Date : 2023-12-04 00:49:38
Directory : /home/mcs/Workspace/react/tech-heim
Total : 309 files,  11626 codes, 35 comments, 600 blanks, all 12261 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,451 |          0 |          4 |      6,455 |
| TypeScript JSX     |        109 |      3,734 |         12 |        385 |      4,131 |
| TypeScript         |        116 |        637 |          9 |        162 |        808 |
| XML                |         73 |        476 |          0 |          3 |        479 |
| Markdown           |          1 |        122 |          0 |         15 |        137 |
| JavaScript         |          3 |         94 |          1 |          3 |         98 |
| CSS                |          1 |         79 |          4 |         24 |        107 |
| JSON with Comments |          1 |         20 |          9 |          3 |         32 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        309 |     11,626 |         35 |        600 |     12,261 |
| . (Files)                                                                                                                |         11 |      6,709 |         11 |         28 |      6,748 |
| public                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                      |        297 |      4,916 |         24 |        572 |      5,512 |
| src (Files)                                                                                                              |          4 |         98 |          6 |         30 |        134 |
| src/api                                                                                                                  |          4 |         39 |          0 |         10 |         49 |
| src/assets                                                                                                               |         72 |        475 |          0 |          3 |        478 |
| src/assets/icons                                                                                                         |         64 |        432 |          0 |          2 |        434 |
| src/assets/logos                                                                                                         |          8 |         43 |          0 |          1 |         44 |
| src/components                                                                                                           |        135 |      2,349 |         10 |        328 |      2,687 |
| src/components/Cart                                                                                                      |          8 |        152 |          0 |         18 |        170 |
| src/components/Cart (Files)                                                                                              |          2 |         35 |          0 |          3 |         38 |
| src/components/Cart/components                                                                                           |          6 |        117 |          0 |         15 |        132 |
| src/components/Elements                                                                                                  |         67 |      1,356 |          6 |        185 |      1,547 |
| src/components/Elements (Files)                                                                                          |          1 |         26 |          0 |          1 |         27 |
| src/components/Elements/AccountSidebar                                                                                   |          3 |         36 |          0 |          6 |         42 |
| src/components/Elements/Button                                                                                           |          2 |         52 |          0 |          6 |         58 |
| src/components/Elements/Carousel                                                                                         |          3 |         36 |          2 |         10 |         48 |
| src/components/Elements/Category                                                                                         |          2 |         32 |          0 |          5 |         37 |
| src/components/Elements/CheckBox                                                                                         |          2 |         45 |          0 |          3 |         48 |
| src/components/Elements/Chip                                                                                             |          2 |         24 |          0 |          5 |         29 |
| src/components/Elements/Comment                                                                                          |          3 |         49 |          0 |          7 |         56 |
| src/components/Elements/ContactMethod                                                                                    |          2 |         19 |          0 |          3 |         22 |
| src/components/Elements/Count                                                                                            |          2 |         30 |          0 |          4 |         34 |
| src/components/Elements/FAQ                                                                                              |          4 |         45 |          0 |         11 |         56 |
| src/components/Elements/Form                                                                                             |          2 |         27 |          0 |          4 |         31 |
| src/components/Elements/Icon                                                                                             |          2 |         18 |          0 |          5 |         23 |
| src/components/Elements/IconText                                                                                         |          2 |         22 |          0 |          4 |         26 |
| src/components/Elements/Input                                                                                            |          4 |        169 |          0 |         11 |        180 |
